time,open,high,low,close,volume,SMA_10,RSI_14,lag_1,lag_5,SMA_20,BB_upper,BB_lower,MACD,MACD_Signal
2016-09-20,0.88,0.88,0.87,0.87,231359.0,0.8899999999999999,37.84952784867602,0.87,0.9,0.925,1.0175657660943405,0.8324342339056596,-0.0462879346425894,-0.04582933188351715
2016-09-21,0.88,0.88,0.87,0.88,171500.0,0.8899999999999999,39.889053847187206,0.87,0.85,0.9209999999999999,1.0141100085072012,0.8278899914927986,-0.04434563920642898,-0.04553259334809952
2016-09-22,0.87,0.9,0.87,0.88,304000.0,0.8879999999999999,39.889053847187206,0.88,0.88,0.917,1.0099289485235081,0.824071051476492,-0.04231853435808186,-0.044889781550095986
2016-09-23,0.88,0.93,0.88,0.9,417742.0,0.8829999999999999,44.14090516933507,0.88,0.87,0.914,1.004936646541486,0.8230633534585142,-0.038652642703586704,-0.04364235378079413
2016-09-26,0.9,0.92,0.87,0.87,553655.0,0.8769999999999999,39.614488765729625,0.9,0.87,0.907,0.9878116719031979,0.8261883280968022,-0.037733181803870086,-0.042460519385409325
2016-09-27,0.87,0.88,0.87,0.87,225973.0,0.8739999999999999,39.61448876572963,0.87,0.87,0.9024999999999999,0.9808715845390312,0.8241284154609685,-0.03658279868524461,-0.04128497524537638
2016-09-28,0.87,0.93,0.87,0.9,412983.0,0.8789999999999999,46.03269102370109,0.87,0.88,0.8985000000000001,0.9678655458233343,0.8291344541766659,-0.03287144098620476,-0.039602268393542056
2016-09-29,0.88,0.92,0.88,0.9,652330.0,0.8809999999999999,46.03269102370109,0.9,0.88,0.8955,0.9585705536430652,0.8324294463569347,-0.029589078789108547,-0.037599630472655354
2016-09-30,0.9,0.9,0.87,0.9,624300.0,0.8839999999999999,46.03269102370109,0.9,0.9,0.8915000000000001,0.9406078297969795,0.8423921702030206,-0.026680230016009054,-0.03541575038132609
2016-10-03,0.9,0.9,0.87,0.87,399054.0,0.8839999999999999,40.63799504635175,0.9,0.87,0.8885,0.9349644742617598,0.8420355257382401,-0.026490331632344155,-0.03363066663152971
2016-10-04,0.88,0.95,0.88,0.92,1469081.0,0.8889999999999999,50.95451214731301,0.87,0.87,0.8895,0.9378300059350803,0.8411699940649197,-0.022051062737651228,-0.03131474585275401
2016-10-05,0.92,0.96,0.92,0.95,811922.0,0.8959999999999999,55.906043616314506,0.92,0.9,0.893,0.9480979988174243,0.8379020011825757,-0.015928546506907004,-0.028237505983584613
2016-10-06,0.95,0.96,0.92,0.95,633607.0,0.903,55.906043616314506,0.95,0.9,0.8955,0.9561890261475459,0.8348109738524541,-0.010950181408666881,-0.02478004106860107
2016-10-07,0.95,0.96,0.93,0.93,601762.0,0.906,51.8580936136578,0.95,0.9,0.8945000000000001,0.9519822627104785,0.8370177372895217,-0.008520406116214851,-0.021528114078123824
2016-10-10,0.93,0.95,0.92,0.93,372273.0,0.912,51.8580936136578,0.93,0.87,0.8945000000000001,0.9519822627104785,0.8370177372895217,-0.006519637370091758,-0.018526418736517412
2016-10-11,0.93,0.93,0.92,0.93,467800.0,0.918,51.8580936136578,0.93,0.92,0.8959999999999999,0.955612785629653,0.8363872143703468,-0.004877785647401822,-0.015796692118694295
2016-10-12,0.93,0.96,0.93,0.93,663032.0,0.921,51.85809361365779,0.93,0.95,0.9000000000000001,0.9573080319529161,0.8426919680470841,-0.003535847281791127,-0.013344523151313663
2016-10-13,0.96,0.99,0.95,0.98,317587.0,0.9289999999999998,61.28439241487904,0.93,0.95,0.9049999999999999,0.971649120498012,0.8383508795019878,0.00154442747510386,-0.010366733026030158
2016-10-14,0.98,1.01,0.96,0.96,261130.0,0.935,56.51739689713748,0.98,0.93,0.9095000000000001,0.978317072545153,0.8406829274548472,0.003911657811986102,-0.0075110548584269065
2016-10-17,0.96,0.99,0.95,0.98,332006.0,0.946,59.87832054211709,0.96,0.93,0.915,0.9879816126806903,0.8420183873193098,0.00731718975328155,-0.004545405936085215
2016-10-18,0.98,0.98,0.96,0.98,376550.0,0.952,59.87832054211709,0.98,0.93,0.9205,0.9957469618201192,0.8452530381798807,0.009901954781324607,-0.0016559337926032509
2016-10-19,0.96,0.99,0.96,0.99,517898.0,0.956,61.599474232532245,0.98,0.93,0.9259999999999999,1.004780173835009,0.8472198261649907,0.012611933594961489,0.001197639684909697
2016-10-20,0.98,0.99,0.98,0.99,522900.0,0.96,61.59947423253224,0.99,0.98,0.9315000000000001,1.0120964606771587,0.8509035393228415,0.014591410630204527,0.003876393873968663
2016-10-21,0.98,0.99,0.98,0.98,454522.0,0.965,58.68002962421631,0.99,0.96,0.9355,1.0174434978635025,0.8535565021364976,0.01517827827171736,0.006136770753518403
2016-10-24,0.98,0.99,0.98,0.98,766702.0,0.97,58.68002962421631,0.98,0.98,0.9410000000000001,1.019109235251534,0.862890764748466,0.01546510302479187,0.008002437207773097
2016-10-25,0.96,0.99,0.96,0.98,456488.0,0.975,58.68002962421631,0.98,0.98,0.9465,1.0188369309478078,0.8741630690521923,0.015513582782616275,0.009504666322741733
2016-10-26,0.96,0.98,0.96,0.96,488955.0,0.978,52.46840577623971,0.98,0.99,0.9494999999999999,1.018622317212624,0.8803776827873758,0.013779330937235046,0.010359599245640396
2016-10-27,0.96,0.96,0.93,0.93,298785.0,0.973,44.80657562006232,0.96,0.99,0.951,1.0168227284374318,0.8851772715625682,0.009870394808378258,0.010261758358187968
2016-10-28,0.93,0.96,0.93,0.95,341735.0,0.972,50.04397781666073,0.93,0.98,0.9534999999999998,1.014810255002092,0.8921897449979076,0.008290796475987516,0.009867565981747877
2016-10-31,0.95,0.95,0.93,0.93,201953.0,0.967,45.40408258459598,0.95,0.98,0.9565000000000001,1.0051772398992695,0.9078227601007306,0.005363295828376691,0.00896671195107364
2016-11-01,0.95,0.96,0.95,0.96,146670.0,0.965,52.51589866889734,0.93,0.98,0.9584999999999999,1.0040492792709803,0.9129507207290195,0.0054017121776458454,0.008253711996388082
2016-11-02,0.95,0.95,0.93,0.95,131095.0,0.961,50.16990386261391,0.96,0.96,0.9584999999999999,1.0040492792709803,0.9129507207290195,0.004572531685732684,0.0075174759342570025
2016-11-03,0.93,0.96,0.93,0.95,334483.0,0.957,50.16990386261391,0.95,0.93,0.9585000000000001,1.0040492792709805,0.9129507207290197,0.0038707802269889457,0.006788136792803392
2016-11-04,0.95,0.95,0.93,0.95,242730.0,0.954,50.1699038626139,0.95,0.95,0.9595,1.003257706088251,0.915742293911749,0.0032768634974662536,0.006085882133735965
2016-11-07,0.95,0.96,0.93,0.96,172625.0,0.952,52.8032180708611,0.95,0.93,0.9610000000000001,1.0024982561459925,0.9195017438540077,0.0035719217464444952,0.0055830900562776715
2016-11-08,0.96,0.96,0.93,0.96,303130.0,0.95,52.80321807086109,0.96,0.96,0.9625,1.0013654900366633,0.9236345099633367,0.0037623870783054514,0.005218949460683227
2016-11-09,0.95,0.95,0.9,0.93,208820.0,0.9469999999999998,44.602358058274746,0.96,0.95,0.9624999999999998,1.001365490036663,0.9236345099633365,0.0014755734542273302,0.0044702742593920475
2016-11-10,0.93,0.95,0.93,0.95,341500.0,0.9489999999999998,50.159768613438416,0.93,0.95,0.9610000000000001,0.9993337147196959,0.9226662852803043,0.001262536301981254,0.003828726667909889
2016-11-11,0.95,0.96,0.93,0.96,135793.0,0.9499999999999998,52.71404592892169,0.95,0.95,0.961,0.9993337147196958,0.9226662852803041,0.001878959771851263,0.0034387732886981643
2016-11-14,0.95,0.95,0.92,0.95,117870.0,0.9519999999999998,49.95684941211056,0.96,0.96,0.9595,0.9970429578511207,0.9219570421488793,0.0015427791881670316,0.003059574468591938
2016-11-15,0.95,0.95,0.95,0.95,91912.0,0.9509999999999998,49.95684941211055,0.95,0.96,0.958,0.9944763802451666,0.9215236197548333,0.0012618083127657886,0.0027000212374267084
2016-11-16,0.95,0.96,0.95,0.95,100800.0,0.951,49.95684941211055,0.95,0.93,0.9560000000000001,0.9893403501386674,0.9226596498613328,0.001027294854115235,0.002365475960764414
2016-11-17,0.95,0.95,0.95,0.95,88233.0,0.951,49.95684941211056,0.95,0.95,0.954,0.9833078038826105,0.9246921961173894,0.0008318521744986596,0.002058751203511263
2016-11-18,0.95,0.95,0.93,0.95,235492.0,0.9509999999999998,49.95684941211056,0.95,0.96,0.9524999999999999,0.9791556994991687,0.9258443005008311,0.0006692477711011113,0.0017808505170292328
2016-11-21,0.95,0.96,0.95,0.96,93110.0,0.9509999999999998,53.48130702114628,0.95,0.95,0.9514999999999999,0.9751420677695832,0.9278579322304166,0.0013319452012472421,0.0016910694538728348
2016-11-22,0.95,0.95,0.93,0.93,223260.0,0.9479999999999998,43.56795067099777,0.96,0.95,0.9490000000000001,0.9704230569345641,0.927576943065436,-0.0005571886663163772,0.0012414178298349925
2016-11-23,0.93,0.95,0.93,0.95,44172.0,0.9499999999999998,50.195873690485726,0.93,0.95,0.9484999999999999,0.9692997975698776,0.9277002024301222,-0.000435487979463689,0.0009060366679752562
2016-11-24,0.93,0.95,0.93,0.95,108561.0,0.9499999999999998,50.19587369048572,0.95,0.95,0.9495000000000001,0.9683902648277805,0.9306097351722198,-0.00033517561250551164,0.0006577942118791027
2016-11-25,0.93,0.93,0.92,0.92,66760.0,0.9459999999999998,41.679824829711535,0.95,0.95,0.9480000000000001,0.9710331568785088,0.9249668431214914,-0.002645926030273249,-2.949836551367703e-06
2016-11-28,0.92,0.92,0.87,0.88,162429.0,0.9389999999999998,33.51521317170383,0.92,0.96,0.9454999999999998,0.9830429578511208,0.9079570421488787,-0.007617073211940051,-0.0015257745116291045
2016-11-29,0.88,0.9,0.88,0.9,33969.0,0.934,39.85882029614029,0.88,0.93,0.9425000000000001,0.9844899737406132,0.900510026259387,-0.009829600796300686,-0.0031865397685634208
2016-11-30,0.9,0.9,0.87,0.87,75592.0,0.926,34.53578578495815,0.9,0.95,0.9385,0.991325432471396,0.885674567528604,-0.013844206729388908,-0.005318073160728519
2016-12-01,0.87,0.88,0.87,0.87,142300.0,0.9179999999999998,34.53578578495814,0.87,0.95,0.9344999999999999,0.9951890261475449,0.8738109738524549,-0.016831784520504933,-0.0076208154326838015
2016-12-02,0.87,0.87,0.85,0.87,175069.0,0.91,34.53578578495814,0.87,0.92,0.9305,0.9971412232149105,0.8638587767850895,-0.018980664162883576,-0.009892785178723757
2016-12-05,0.9,0.9,0.84,0.9,77163.0,0.904,43.89409633604261,0.87,0.88,0.9274999999999999,0.9939514068600867,0.8610485931399131,-0.018054793066024755,-0.011525186756183957
2016-12-06,0.87,0.9,0.85,0.88,121450.0,0.8989999999999999,39.80843792123789,0.9,0.9,0.9235000000000001,0.9913310594903216,0.8556689405096786,-0.018719084450924406,-0.012963966295132048
2016-12-07,0.85,0.85,0.84,0.85,304350.0,0.8889999999999999,34.6052045509867,0.88,0.87,0.9195,0.9947469618201193,0.8442530381798806,-0.021419380157601697,-0.014655049067625978
2016-12-08,0.85,0.87,0.84,0.85,253138.0,0.8789999999999999,34.605204550986706,0.85,0.87,0.9145,0.9943617226012733,0.8346382773987266,-0.02329090095163544,-0.01638221944442787
2016-12-09,0.85,0.85,0.82,0.84,132899.0,0.8709999999999999,32.94072146086006,0.85,0.87,0.9085000000000001,0.9919203054922583,0.8250796945077419,-0.025289489597084658,-0.01816367347495923
2016-12-12,0.82,0.84,0.82,0.82,56901.0,0.8649999999999999,29.84847053571409,0.84,0.9,0.9019999999999999,0.9918185304992977,0.8121814695007021,-0.028162577685717838,-0.020163454317110953
2016-12-13,0.79,0.84,0.76,0.84,538440.0,0.8589999999999999,36.28925799243292,0.82,0.88,0.8965,0.9874077033386964,0.8055922966613035,-0.028497189975265402,-0.021830201448741843
2016-12-14,0.84,0.85,0.77,0.85,353425.0,0.8569999999999999,39.29058001639536,0.84,0.85,0.8915,0.9810074239790705,0.8019925760209294,-0.027636875501546254,-0.022991536259302725
2016-12-15,0.84,0.88,0.82,0.88,346718.0,0.8579999999999999,47.30985753197684,0.85,0.85,0.8880000000000001,0.9732488616994581,0.8027511383005421,-0.024254727403885346,-0.02324417448821925
2016-12-16,0.87,0.88,0.87,0.87,282000.0,0.8579999999999999,45.16808066097849,0.88,0.84,0.884,0.9643675765991593,0.8036324234008407,-0.022126209921058293,-0.02302058157478706
2016-12-19,0.87,0.92,0.82,0.92,371030.0,0.8599999999999999,55.91468421331872,0.87,0.82,0.882,0.9561548876907096,0.8078451123092905,-0.016217813489543653,-0.02166002795773838
2016-12-20,0.93,0.93,0.88,0.88,84238.0,0.8599999999999999,47.83716684296613,0.92,0.84,0.8795,0.9501287551400438,0.8088712448599561,-0.014594792769814902,-0.020246980920153687
2016-12-21,0.9,0.9,0.87,0.9,60050.0,0.8649999999999999,51.601906638720266,0.88,0.85,0.8770000000000001,0.9402788315814735,0.8137211684185267,-0.011561431319659365,-0.018509871000054825
2016-12-22,0.88,0.9,0.87,0.87,27574.0,0.8669999999999999,46.21396406709761,0.9,0.88,0.8729999999999999,0.9261532045872628,0.819846795412737,-0.01144627427102285,-0.01709715165424843
2016-12-23,0.87,0.87,0.87,0.87,6695.0,0.8699999999999999,46.2139640670976,0.87,0.87,0.8705,0.9188300059350805,0.8221699940649196,-0.011225609640085121,-0.01592284325141577
2016-12-26,0.85,0.88,0.85,0.85,13700.0,0.8729999999999999,42.76180097611073,0.87,0.92,0.8690000000000001,0.9179468024868317,0.8200531975131685,-0.012520238665531869,-0.01524232233423899
2016-12-27,0.85,0.87,0.84,0.85,73564.0,0.8739999999999999,42.761800976110734,0.85,0.88,0.8664999999999999,0.9138619878672499,0.81913801213275,-0.013391868373041071,-0.014872231541999407
2016-12-28,0.84,0.87,0.84,0.85,33107.0,0.8739999999999999,42.761800976110734,0.85,0.9,0.8655000000000002,0.913392423310238,0.8176075766897624,-0.013922155256439583,-0.014682216284887443
2016-12-29,0.87,0.9,0.84,0.87,56550.0,0.8729999999999999,47.64629470870821,0.85,0.87,0.8655000000000002,0.913392423310238,0.8176075766897624,-0.01258352355247605,-0.014262477738405166
2016-12-30,0.84,0.87,0.84,0.87,55530.0,0.8729999999999999,47.64629470870819,0.87,0.87,0.8654999999999999,0.9133924233102377,0.8176075766897621,-0.011391336051621681,-0.01368824940104847
2017-01-03,0.82,0.87,0.79,0.87,207063.0,0.8679999999999999,47.64629470870819,0.87,0.85,0.8640000000000001,0.9091430474917546,0.8188569525082456,-0.010327470219879786,-0.013016093564814734
2017-01-04,0.85,0.88,0.85,0.87,51931.0,0.8669999999999999,47.64629470870819,0.87,0.85,0.8634999999999999,0.9081153148121827,0.8188846851878172,-0.00937626513552492,-0.012288127878956771
2017-01-05,0.85,0.87,0.84,0.87,37118.0,0.8639999999999999,47.6462947087082,0.87,0.85,0.8644999999999999,0.9087362080796246,0.8202637919203752,-0.008524166962477375,-0.011535335695660892
2017-01-06,0.85,0.87,0.84,0.84,97150.0,0.8609999999999999,40.19371802206796,0.87,0.87,0.8639999999999999,0.9091430474917543,0.8188569525082454,-0.010152589568067083,-0.011258786470142132
2017-01-09,0.82,0.85,0.82,0.84,123694.0,0.8579999999999999,40.19371802206796,0.84,0.87,0.8639999999999999,0.9091430474917543,0.8188569525082454,-0.011312720218394468,-0.011269573219792599
2017-01-10,0.84,0.85,0.82,0.82,39385.0,0.8549999999999999,35.85728331865127,0.84,0.87,0.8639999999999999,0.9091430474917543,0.8188569525082454,-0.013688176195506885,-0.011753293814935457
2017-01-11,0.84,0.9,0.84,0.88,155966.0,0.8579999999999999,52.43622726909331,0.82,0.87,0.866,0.9102005001162545,0.8217994998837455,-0.010606973030047762,-0.011524029657957919
2017-01-12,0.87,0.87,0.85,0.87,82500.0,0.8599999999999999,50.11145733997368,0.88,0.87,0.867,0.9105769132502722,0.8234230867497278,-0.008869768578134929,-0.010993177441993322
2017-01-13,0.88,0.88,0.84,0.84,55395.0,0.8569999999999999,43.83296550157255,0.87,0.84,0.8649999999999999,0.9097213595500034,0.8202786404499963,-0.00980079336848072,-0.010754700627290802
2017-01-16,0.84,0.85,0.84,0.84,77510.0,0.8539999999999999,43.83296550157255,0.84,0.84,0.8634999999999999,0.9095091524075791,0.8174908475924207,-0.010418538792615228,-0.010687468260355687
2017-01-17,0.84,0.85,0.84,0.85,175025.0,0.8519999999999999,46.427778522699846,0.84,0.82,0.86,0.8978362121170859,0.8221637878829141,-0.009986076788246478,-0.010547189965933845
2017-01-18,0.85,0.93,0.85,0.93,1261971.0,0.8579999999999999,61.67979003329789,0.85,0.88,0.8625,0.9110039336440672,0.8139960663559329,-0.00315168545390343,-0.009068089063527763
2017-01-19,0.93,0.96,0.9,0.92,322050.0,0.8629999999999999,59.40316377332466,0.93,0.87,0.8634999999999999,0.915925385574474,0.8110746144255259,0.0014410904969796023,-0.00696625315142629
2017-01-20,0.92,0.92,0.9,0.92,155500.0,0.8709999999999999,59.40316377332465,0.92,0.84,0.866,0.9241830143417771,0.8078169856582229,0.005022996549700176,-0.004568403211200997
2017-01-23,0.9,0.93,0.87,0.92,177419.0,0.8789999999999999,59.40316377332466,0.92,0.84,0.8685,0.9315037592863413,0.8054962407136588,0.007772091074769616,-0.0021003043540068745
2017-01-24,0.92,0.95,0.92,0.95,152800.0,0.8919999999999999,64.33557607815595,0.92,0.85,0.8734999999999999,0.9455453073821618,0.8014546926178381,0.012230531616350904,0.0007658628400646814
2017-01-25,0.95,1.01,0.95,1.01,614881.0,0.905,71.73274448999906,0.95,0.93,0.8815,0.9749203854683406,0.7880796145316593,0.020370557321392035,0.004686801736330152
2017-02-02,1.01,1.01,0.98,0.99,224340.0,0.917,66.76198273911868,1.01,0.92,0.8885,0.9923774581696635,0.7846225418303364,0.024920485639342793,0.008733538516932681
2017-02-03,0.98,0.99,0.95,0.95,228950.0,0.928,58.09168253408356,0.99,0.92,0.8924999999999998,0.9994923755276671,0.7855076244723326,0.02501036696378478,0.011988904206303101
2017-02-06,0.93,0.99,0.92,0.99,360229.0,0.943,63.23376202534123,0.95,0.92,0.8985,1.0133500166120588,0.783649983387941,0.0279866515688173,0.015188453678805943
2017-02-07,0.98,0.98,0.95,0.96,296027.0,0.954,57.532180458252206,0.99,0.95,0.9029999999999999,1.0201773285059452,0.7858226714940546,0.027606399888215116,0.01767204292068778
2017-02-08,0.95,0.96,0.93,0.93,401508.0,0.9539999999999998,52.44010792287781,0.96,1.01,0.9059999999999999,1.0226912254853118,0.7893087745146881,0.024600716663946032,0.01905777766933943
2017-02-09,0.93,0.95,0.93,0.95,45820.0,0.957,55.28170445227962,0.93,0.99,0.9100000000000001,1.0269795303731237,0.7930204696268766,0.023560928192920993,0.019958407774055744
2017-02-10,0.93,0.95,0.92,0.93,149000.0,0.958,51.93970976553534,0.95,0.95,0.9145000000000001,1.0269792378502327,0.8020207621497676,0.020882336904306853,0.020143193600105965
2017-02-13,0.93,0.96,0.93,0.96,170200.0,0.962,56.215538356194685,0.93,0.99,0.9205,1.028977501911933,0.812022498088067,0.02093891253967395,0.02030233738801956
2017-02-14,0.96,0.96,0.92,0.92,194325.0,0.959,49.84756463040935,0.96,0.96,0.9255000000000001,1.0231513669831866,0.8278486330168134,0.017553734903113516,0.01975261689103835
2017-02-15,0.95,0.95,0.9,0.92,37550.0,0.95,49.847564630409344,0.92,0.93,0.9274999999999999,1.0228387312911773,0.8321612687088226,0.014701487639106059,0.018742391040651892
2017-02-16,0.93,0.95,0.92,0.92,64151.0,0.943,49.847564630409344,0.92,0.95,0.93,1.0215365903255187,0.8384634096744813,0.012299282658597588,0.017453769364241034
2017-02-17,0.92,0.95,0.9,0.95,71575.0,0.943,54.65876603501942,0.92,0.93,0.9355,1.0169280437919903,0.8540719562080098,0.012670212857246566,0.016497058062842143
2017-02-20,0.93,0.98,0.93,0.96,212391.0,0.94,56.1682004263385,0.95,0.96,0.9415000000000001,1.0099489821538317,0.8730510178461686,0.01361415859285764,0.01592047816884524
2017-02-21,0.96,0.98,0.95,0.98,151409.0,0.942,59.10078507119907,0.96,0.92,0.9480000000000001,1.0032887158945114,0.8927112841054888,0.015794011706594446,0.015895184876395085
2017-02-22,0.96,1.01,0.95,0.99,733732.0,0.948,60.52298372458581,0.98,0.92,0.951,1.0086377069561128,0.8933622930438873,0.01811960589306527,0.01634006907972912
2017-02-23,0.99,1.01,0.98,0.99,253600.0,0.952,60.52298372458582,0.99,0.92,0.9545,1.01271014561597,0.8962898543840302,0.019735161385108557,0.01701908754080501
2017-02-24,0.98,1.01,0.95,0.95,333110.0,0.954,52.11590801679202,0.99,0.95,0.9560000000000001,1.0119699167316534,0.9000300832683468,0.017585124675055797,0.01713229496765517
2017-02-27,0.95,0.98,0.95,0.98,313131.0,0.9559999999999998,56.94628680307583,0.95,0.96,0.959,1.0132508792070476,0.9047491207929522,0.018093385091110803,0.017324512992346296
2017-02-28,0.98,0.99,0.95,0.96,435512.0,0.96,53.10052673713899,0.98,0.98,0.9594999999999999,1.0135857019728465,0.9054142980271533,0.016689960800656767,0.01719760255400839
2017-03-01,0.95,0.96,0.93,0.95,305120.0,0.963,51.237333156495765,0.96,0.99,0.9565000000000001,1.005177239899273,0.9078227601007273,0.014602492073940265,0.016678580457994766
2017-03-02,0.95,0.96,0.93,0.95,167470.0,0.966,51.23733315649577,0.95,0.99,0.9545,1.0006005765462382,0.9083994234537618,0.012800600711710186,0.01590298450873785
2017-03-03,0.93,0.95,0.93,0.95,50712.0,0.966,51.23733315649578,0.95,0.95,0.9545,1.0006005765462382,0.9083994234537618,0.01124298667336232,0.014970984941662744
2017-03-06,0.93,0.95,0.93,0.93,95152.0,0.963,47.10836767736237,0.95,0.98,0.9515,0.9956409226527088,0.9073590773472913,0.008299066994618354,0.013636601352253867
2017-03-07,0.93,0.95,0.93,0.93,54569.0,0.958,47.10836767736237,0.93,0.96,0.95,0.9949561189559305,0.9050438810440694,0.005898000955777638,0.012088881272958622
2017-03-08,0.93,0.95,0.93,0.93,68241.0,0.9519999999999998,47.10836767736237,0.93,0.95,0.95,0.9949561189559305,0.9050438810440694,0.003949610173714202,0.010461027053109738
2017-03-09,0.93,0.95,0.93,0.93,128270.0,0.9459999999999998,47.10836767736237,0.93,0.95,0.9489999999999998,0.9948372406628034,0.9031627593371963,0.002378083376670559,0.008844438317821902
2017-03-10,0.93,0.93,0.93,0.93,62010.0,0.9439999999999998,47.10836767736237,0.93,0.95,0.9489999999999998,0.9948372406628034,0.9031627593371963,0.0011197295228424498,0.007299496558826012
2017-03-13,0.93,0.95,0.92,0.95,144510.0,0.941,52.63699596671331,0.93,0.93,0.9485000000000001,0.9940492792709841,0.9029507207290162,0.001716520896363427,0.006182901426333496
2017-03-14,0.95,0.95,0.92,0.93,140336.0,0.938,47.31126013805803,0.95,0.93,0.9490000000000001,0.9934380112303206,0.9045619887696795,0.0005690893981663558,0.005060139020700068
2017-03-15,0.95,0.96,0.93,0.93,49110.0,0.936,47.31126013805804,0.93,0.93,0.9495000000000001,0.9927739133768626,0.9062260866231376,-0.000336380743135245,0.003980835067933006
2017-03-16,0.93,0.98,0.93,0.96,276582.0,0.937,55.19721306483153,0.93,0.93,0.9515,0.9926799644692057,0.9103200355307943,0.0013512011204391827,0.0034549082784342414
2017-03-17,0.98,1.01,0.98,0.98,862168.0,0.94,59.54440111681866,0.96,0.93,0.9530000000000001,0.9960910907875862,0.909908909212414,0.0042534239352574055,0.0036146114097988747
2017-03-20,0.99,1.06,0.99,1.06,1585570.0,0.953,71.46941220308473,0.98,0.95,0.958,1.022432747476491,0.893567252523509,0.012860539543046445,0.005463797036448389
2017-03-21,1.06,1.06,1.03,1.04,579820.0,0.964,66.21458420582482,1.06,0.93,0.961,1.0346706754486035,0.8873293245513966,0.01786200573669272,0.007943438776497256
2017-03-22,1.03,1.04,1.01,1.03,538540.0,0.974,63.6929373795094,1.04,0.93,0.9630000000000001,1.0419670150992493,0.8840329849007509,0.020779256962635606,0.010510602413724927
2017-03-23,1.03,1.03,0.99,1.01,472620.0,0.982,58.86458076675736,1.03,0.96,0.9639999999999999,1.0448897885690007,0.883110211430999,0.021232610407888486,0.01265500401255764
2017-03-24,1.01,1.04,1.01,1.03,329100.0,0.992,61.96933126992391,1.01,0.98,0.968,1.05374134911097,0.8822586508890299,0.02294127637886556,0.014712258485819224
2017-03-27,1.03,1.06,1.01,1.03,637265.0,1.0,61.96933126992391,1.03,1.06,0.9705,1.0605233887737882,0.8804766112262118,0.02401853574212265,0.01657351393707991
2017-03-28,1.03,1.06,1.01,1.04,596436.0,1.011,63.56403646202184,1.03,1.04,0.9745000000000001,1.0695290814213751,0.8794709185786252,0.025386547656445213,0.018336120680952972
2017-03-29,1.04,1.06,1.03,1.04,368267.0,1.022,63.564036462021846,1.04,1.03,0.9789999999999999,1.0776007366258422,0.8803992633741575,0.02616904647642493,0.019902705840047365
2017-03-30,1.04,1.06,1.01,1.04,254381.0,1.03,63.564036462021846,1.04,1.01,0.9835,1.084708487266324,0.882291512733676,0.02648389260060946,0.021218943192159785
2017-03-31,1.03,1.03,0.99,0.99,236639.0,1.031,50.37325523638484,1.04,1.03,0.9855,1.085494736703598,0.8855052632964021,0.0224401521839378,0.02146318499051539
2017-04-03,0.99,0.99,0.96,0.98,239294.0,1.023,48.21807499653818,0.99,1.03,0.9880000000000001,1.0845946495194756,0.8914053504805246,0.018218530465076266,0.020814254085427565
2017-04-04,0.96,0.98,0.95,0.95,350186.0,1.014,42.36248161703601,0.98,1.04,0.9890000000000001,1.0834568963239781,0.8945431036760221,0.012310211107391833,0.01911344548982042
2017-04-05,0.96,0.98,0.96,0.96,248001.0,1.007,44.77015884825244,0.95,1.04,0.9905000000000002,1.0819157650805593,0.8990842349194409,0.008338619461258467,0.01695848028410803
2017-04-07,0.96,0.96,0.95,0.95,268400.0,1.001,42.84282998289759,0.96,1.04,0.9915,1.0805357704580214,0.9024642295419787,0.004334225784530132,0.01443362938419245
2017-04-10,0.95,0.98,0.95,0.98,422139.0,0.996,49.821755903798696,0.95,0.99,0.994,1.0784549085544954,0.9095450914455044,0.00354064981803881,0.012255033470961723
2017-04-11,0.98,0.98,0.95,0.95,305027.0,0.988,44.03187378750409,0.98,0.98,0.994,1.0784549085544954,0.9095450914455044,0.0004853905871063935,0.009901104894190656
2017-04-12,0.95,0.96,0.95,0.95,307200.0,0.979,44.03187378750409,0.95,0.95,0.9949999999999999,1.0766926202941682,0.9133073797058315,-0.0019138625492320926,0.007538111405506106
2017-04-13,0.93,0.95,0.92,0.92,522410.0,0.967,38.80218080592732,0.95,0.96,0.9945,1.077970763870073,0.9110292361299271,-0.00616497127372273,0.00479749486966034
2017-04-14,0.92,0.92,0.88,0.88,408428.0,0.9509999999999998,33.14888877095623,0.92,0.95,0.9904999999999999,1.0875024416404626,0.8934975583595373,-0.01261623912027554,0.0013147480716731636
2017-04-17,0.9,0.92,0.88,0.88,525399.0,0.9399999999999998,33.14888877095624,0.88,0.98,0.9854999999999998,1.0943649573892775,0.876635042610722,-0.01752687644597617,-0.002453576831856703
2017-04-18,0.9,0.93,0.88,0.93,565289.0,0.9349999999999998,44.80656720415162,0.88,0.95,0.9789999999999999,1.0846110042113375,0.8733889957886622,-0.017185901399775938,-0.005400041745440551
2017-04-19,0.93,0.93,0.9,0.9,285000.0,0.9299999999999998,40.26912066799868,0.93,0.95,0.9720000000000001,1.0791349370506325,0.8648650629493677,-0.01911606737326832,-0.008143246871006104
2017-04-20,0.92,0.92,0.9,0.9,637245.0,0.924,40.26912066799868,0.9,0.92,0.9654999999999999,1.0735886575674694,0.8574113424325304,-0.02041045874995595,-0.010596689246796073
2017-04-21,0.92,0.96,0.92,0.95,1114299.0,0.924,50.04709164205123,0.9,0.88,0.9625,1.068702388713352,0.856297611286648,-0.017203381238814153,-0.01191802764519969
